# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390152637718 918 82bf06da2c80d159326d44bc6b7c362f17f8e19a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_default.xml
1390152637729 1157 e24496e7a29267c6caeed48a715dde8f5b387f84 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_warning_rounded.xml
1390152637719 447 aecf82fa2937b3d2a0a67f8221bd99ef90058e81 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bthumbnail_container_square.xml
1390152637721 529 99ef6efe931fff59627e79f613954f0764be6aac D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bthumbnail_container_rounded.xml
1390152637743 852 d3b5bae81762e75c3ff023e82351c0d50d9b4391 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\row_two_columns.xml
1390152637726 595 17e368629a3f76c2fba31d4d6ab0bad506d96c6f D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\font_awesome_text.xml
1390152637745 1105 17ac16cb54f65a841a22bc1ea64dde931e22e321 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_rounded.xml
1390152637722 1157 d1c67d8c87cf17e0ea57a2a73d32c5a01c854f34 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_success_rounded.xml
1390152637729 918 2d2bfa98768db33e5c71425e2e837c8de472358f D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_success.xml
1390152637741 1157 abba4f33c4807e408224f01a679c476fe3abcd44 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_primary_rounded.xml
1390152637726 351 6b415fd137bd7d1fe6d800d01c2bcd845ab421af D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\menu\main.xml
1390152637721 918 63a9d6e70a7762f773f9702aeb1a5985b0a020d8 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_inverse.xml
1390152637721 865 98a31b4340384bbdaba02b3fe1ad4b3a386fe63e D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background.xml
1390152637716 918 b22468ba1d8944cbca2c68295601d9c94dbdd651 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_primary.xml
1390152637725 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable-hdpi\ic_launcher.png
1390152637756 335 5a890831d4781f386babbd3447613418e1ab0fca D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\values-v11\values.xml
1390152637796 14383 82acdd75e3fcc36026109406625edc69d4d7212d D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable-xhdpi\ic_launcher.png
1390152637718 406 4243db80efea93ae83b07f9ae51483bcf4035637 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bthumbnail_placeholder_default.xml
1390152637715 1157 5d669f966d702eaa7c1ff4d123be3247881a5be6 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_inverse_rounded.xml
1390152637715 782 7492b7f8fb0d1a976d8d27773b2b7bae8e448ebb D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_rounded_success.xml
1390152637720 1156 29110395b1147072c2fdca60012396ae54e50d8a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_danger_rounded.xml
1390152637751 6368 b8e17c53b417d974baab0aac4145b107772ad6a7 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\values\values.xml
1390152637729 798 b21ebc98e94d0065534671f817810d99b79354ac D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_rounded_danger.xml
1390152637729 897 d54ea6d73706d354d3cf6f3119d298a7c6c94617 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_info.xml
