# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391017308000 791 0b20ad3fb82dc06ca15140204334757cdbc7667f /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_danger.xml
1391017308000 381 b129b276e01126de5b3b753572ac67cbfc19454c /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values-v14/styles.xml
1391017308000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values-v11/styles.xml
1391017308000 278 9ded68c1f061aeb6423f0847bfaa883e868c77fb /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/thumbnail_circle_minimal.xml
1391017308000 1025 8894d68b0d5c9a0fde8d792668b3b90dd0ec8684 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_warning_rounded.xml
1391017308000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable-hdpi/ic_launcher.png
1391017308000 2863 739c524e89c7d55935a883e9a1d96d8f587dde5e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values/colors.xml
1391017308000 254 1147c725f46904e29700257bdfad667a8e27c13a /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/menu/main.xml
1391017308000 645 26fafe252ffee19a06c5b40488d88dfaaed8a558 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_rounded_success.xml
1391017308000 797 a0969418b2744a3f40808af3eeb1da98f9f74867 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_default.xml
1391017308000 724 a5b0a80fa06565c380fda7471aa21e64bcdfc854 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/row_two_columns.xml
1391017308000 1885 29a0c15b20f8321270d7d2a1e59c32634e132fde /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values/attrs.xml
1391017308000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable-mdpi/ic_launcher.png
1391017308000 779 0bb07f51cb3309f1512d24d34aade5cd93f3d4da /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_info.xml
1391017308000 797 1b5046bddbefe2324e35732e1ddfead990bd7581 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_primary.xml
1391017308000 741 8ac55410b217a1ea974c4bbd25699c0a0de9a98e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background.xml
